units,param,class1,class2,xLabel,aggregate,classLabel1,classPalette1,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySec,building,class2,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySec,industry,class2,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySec,transportation,class2,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,biomass,buildings,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,biomass,industry,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,coal,industry,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,coal,transport,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,electricity,buildings,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,electricity,industry,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,electricity,transport,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,gas,buildings,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,gas,industry,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,gas,transport,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,hydrogen,industry,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,hydrogen,transport,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,oil,buildings,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,oil,industry,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,oil,transport,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecDetbyFuel,coal,buildings,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,cement,industry,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,comm cooling,building,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,comm heating,building,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,comm others,building,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,industrial energy use,industry,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,resid cooling,building,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,resid heating,building,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,resid others,building,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,trn_freight,transport,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,trn_pass,transport,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,trn_pass_road_LDV_2W,transport,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbySecDet,trn_pass_road_LDV_4W,transport,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbyServiceDet,buildings,electricity,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbyServiceDet,industry,electricity,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Electricity (TWh),finalElecbyServiceDet,transport,electricity,Year,sum,Subsector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,buildings,biomass,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,buildings,electricity,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,buildings,gas,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,buildings,oil,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,industry,biomass,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,industry,coal,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,industry,electricity,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,industry,gas,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,industry,hydrogen,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,industry,oil,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,transport,coal,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,transport,electricity,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,transport,gas,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,transport,hydrogen,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,transport,oil,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbySecbyFuel,buildings,coal,Year,sum,Sector,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbyFuelbySec,biomass,buildings,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
Final Energy (TWh),finalNrgbyFuelbySec,biomass,industry,Year,sum,Fuel,pal_nrg,classLabel2,classPalette2
