scenario,region,class,units,x,value,subRegion,subRegType,classPalette
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.009099,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.004266,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.002072,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.009898,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.005675,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.002412,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.003025,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.005296,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.007325,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.002539,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.002539,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.004114,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.004114,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.000499,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.000499,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.000484,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.007836,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.00441,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.0061,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.0038,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,0.0013,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.003256,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.003256,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.004082,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.004082,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,0.002816,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,0.002816,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.00041,Huang_He,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.002378,Huang_He,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.01931,Huang_He,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,-0.00463,Indus,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.007348,Indus,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.000765,Indus,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.004481,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.004481,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000785,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000785,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.00244,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.00244,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,-0.002747,Lake_Balkash,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.004909,Lake_Balkash,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,0.000795,Lake_Balkash,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.004029,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.004029,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000911,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000911,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.000564,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.000564,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.012549,Ob,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.0038,Ob,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.010755,Ob,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.008282,Russia_South_East_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.003439,Russia_South_East_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,0.002112,Russia_South_East_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.003391,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.003391,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000602,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000602,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.002059,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.002059,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.006367,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.006367,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000192,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000192,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.001167,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.001167,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.014897,Syr_Darya,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.004836,Syr_Darya,subBasin,pal_div
